Merkmal;Beschreibung;Wertung_a;Ausprägung;Wertung;Hinweis;erge;erg
Baumartenmischung: Mischungsart;Mischung von mehreren Baumarten in einem Bestand mit nennenswerten Anteilen. ;;Reinbestand;1;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Auf der folgenden Seite wird Mischung noch detaillierter abgefragt.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsart;Mischung von mehreren Baumarten in einem Bestand mit nennenswerten Anteilen. ;;Mischbestand;1;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Auf der folgenden Seite wird Mischung noch detaillierter abgefragt.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsform I;Form der Mischung - baumartenbezogene Mischung von Mischbaumarten in Relation zur Hauptbaumart.;;Mischungsform: baumweise;2;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Auf der folgenden Seite  wird Mischung noch nach Baumartengruppen gegliedert abgefragt.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsform I;Form der Mischung - baumartenbezogene Mischung von Mischbaumarten in Relation zur Hauptbaumart.;;Mischungsform: truppweise;2;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Auf der folgenden Seite  wird Mischung noch nach Baumartengruppen gegliedert abgefragt.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsform I;Form der Mischung - baumartenbezogene Mischung von Mischbaumarten in Relation zur Hauptbaumart.;;Mischungsform:  gruppenweise;2;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Auf der folgenden Seite  wird Mischung noch nach Baumartengruppen gegliedert abgefragt.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsform I;Form der Mischung - baumartenbezogene Mischung von Mischbaumarten in Relation zur Hauptbaumart.;;Mischungsform:  horstweise;2;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Auf der folgenden Seite  wird Mischung noch nach Baumartengruppen gegliedert abgefragt.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsform I;Form der Mischung - baumartenbezogene Mischung von Mischbaumarten in Relation zur Hauptbaumart.;;Mischungsform:  reihen- oder streifenweise;2;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Auf der folgenden Seite  wird Mischung noch nach Baumartengruppen gegliedert abgefragt.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsform II;Form der Mischung - Mischung von Baumartengruppen.;;Bestand mit Nadelbaumarten mit einzeln beigemischten Laubbäumen.;3;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um beispielhafte Baumartenkombinationen zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsform II;Form der Mischung - Mischung von Baumartengruppen.;;Bestand mit Nadelbaumarten mit einzeln beigemischten auffälligen Laubbäumen (z.B. Birken).;3;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um beispielhafte Baumartenkombinationen zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsform II;Form der Mischung - Mischung von Baumartengruppen.;;Bestand mit Nadelbaumarten mit flächig eingemischten Laubbäumen.;3;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um beispielhafte Baumartenkombinationen zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsform II;Form der Mischung - Mischung von Baumartengruppen.;;Bestand mit Nadelbaumarten mit flächig eingemischten auffälligen Laubbäumen (z.B. Birken).;3;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um beispielhafte Baumartenkombinationen zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsform II;Form der Mischung - Mischung von Baumartengruppen.;;Bestand mit Laubbaumarten  mit einzeln beigemischten Nadelbäumen.;3;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um beispielhafte Baumartenkombinationen zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsform II;Form der Mischung - Mischung von Baumartengruppen.;;Bestand mit Laubbaumarten  mit flächig eingemischten Nadelbäumen.;3;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um beispielhafte Baumartenkombinationen zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsform III;Anzahl der an der Mischung beteiligten Baumarten.;;Eine Hauptbaumart mit einer Mischbaumart.;4;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um Baumartenkombinationen zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsform III;Anzahl der an der Mischung beteiligten Baumarten.;;Eine Hauptbaumart mit zwei Mischbaumarten.;4;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um Baumartenkombinationen zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Baumartenmischung: Mischungsform III;Anzahl der an der Mischung beteiligten Baumarten.;;Eine Hauptbaumart mit mehr als zwei Mischbaumarten.;4;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um Baumartenkombinationen zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Waldinnenrand;Übergang zwischen Beständen und Wegen in einem Waldgebiet, z.B. Vorkommen krautiger Vegetation oder Sträucher.;;Krautsaum und Strauchgürtel ohne Lücken;5;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Eigenschaften hervorzuheben, oder andere Einteilungen von Waldinnenrändern vorzuschlagen.;0;Fragen aus vorheriger Runde beantwortet
Waldinnenrand;Übergang zwischen Beständen und Wegen in einem Waldgebiet, z.B. Vorkommen krautiger Vegetation oder Sträucher.;;Strauchgürtel ohne Lücken;5;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Eigenschaften hervorzuheben, oder andere Einteilungen von Waldinnenrändern vorzuschlagen.;0;Fragen aus vorheriger Runde beantwortet
Waldinnenrand;Übergang zwischen Beständen und Wegen in einem Waldgebiet, z.B. Vorkommen krautiger Vegetation oder Sträucher.;;Krautsaum und Strauchgürtel mit regelmäßigen Lücken;5;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Eigenschaften hervorzuheben, oder andere Einteilungen von Waldinnenrändern vorzuschlagen.;0;Fragen aus vorheriger Runde beantwortet
Waldinnenrand;Übergang zwischen Beständen und Wegen in einem Waldgebiet, z.B. Vorkommen krautiger Vegetation oder Sträucher.;;Strauchgürtel mit regelmäßigen Lücken;5;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Eigenschaften hervorzuheben, oder andere Einteilungen von Waldinnenrändern vorzuschlagen.;0;Fragen aus vorheriger Runde beantwortet
Waldinnenrand;Übergang zwischen Beständen und Wegen in einem Waldgebiet, z.B. Vorkommen krautiger Vegetation oder Sträucher.;;kein Waldinnenrand;5;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Eigenschaften hervorzuheben, oder andere Einteilungen von Waldinnenrändern vorzuschlagen.;0;Fragen aus vorheriger Runde beantwortet
Baumarten I;Baumarten in einem Bestand, es ist z. B. relevant, ob überwiegend Fichten oder überwiegend Buchen vorkommen.;;Nadelbaumarten;6;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Auf der folgenden Seite werden Baumartengruppen detaillierter beschrieben. Nutzen Sie gerne die Anmerkungen.;0;Fragen aus vorheriger Runde beantwortet
Baumarten I;Baumarten in einem Bestand, es ist z. B. relevant, ob überwiegend Fichten oder überwiegend Buchen vorkommen.;;Laubbaumarten;6;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Auf der folgenden Seite werden Baumartengruppen detaillierter beschrieben. Nutzen Sie gerne die Anmerkungen.;0;Fragen aus vorheriger Runde beantwortet
Baumarten II;Gruppen von Baumarten, die aufgrund unterschiedlicher Eigenschaften besonders auffällig sind, bzw. zu Aktivitäten anregen.;;Auffällig blühende Laubbaumarten, z. B. Kirschen.;7;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Baumarten hervorzuheben.;0;Fragen aus vorheriger Runde beantwortet
Baumarten II;Gruppen von Baumarten, die aufgrund unterschiedlicher Eigenschaften besonders auffällig sind, bzw. zu Aktivitäten anregen.;;Auffällige Laubbaumarten durch Herbstfärbung, z. B. Roteichen.;7;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Baumarten hervorzuheben.;0;Fragen aus vorheriger Runde beantwortet
Baumarten II;Gruppen von Baumarten, die aufgrund unterschiedlicher Eigenschaften besonders auffällig sind, bzw. zu Aktivitäten anregen.;;Auffällige Laubbaumarten durch kulturellen Aspekt, z. B. sammelbare Früchte.;7;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Baumarten hervorzuheben.;0;Fragen aus vorheriger Runde beantwortet
Baumarten II;Gruppen von Baumarten, die aufgrund unterschiedlicher Eigenschaften besonders auffällig sind, bzw. zu Aktivitäten anregen.;;Auffällige Nadelbaumarten, z. B. Lärchen durch Herbstfärbung.;7;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Baumarten hervorzuheben.;0;Fragen aus vorheriger Runde beantwortet
Bestandesschichtung;Vertikaler Aufbau eines Waldes in eine oder mehrere Bestandesschichten.;;einschichtig;8;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte von Bestandesschichtung hervorzuheben.;0;Fragen aus vorheriger Runde beantwortet
Bestandesschichtung;Vertikaler Aufbau eines Waldes in eine oder mehrere Bestandesschichten.;;zweischichtig;8;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte von Bestandesschichtung hervorzuheben.;0;Fragen aus vorheriger Runde beantwortet
Bestandesschichtung;Vertikaler Aufbau eines Waldes in eine oder mehrere Bestandesschichten.;;mehrschichtig;8;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte von Bestandesschichtung hervorzuheben.;0;Fragen aus vorheriger Runde beantwortet
Bestandesschichtung;Vertikaler Aufbau eines Waldes in eine oder mehrere Bestandesschichten.;;plenterartig;8;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte von Bestandesschichtung hervorzuheben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad auff. blühende krautige Pflanzen - bis 25%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad auff. blühende krautige Pflanzen - über 25% bis 50%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad auff. blühende krautige Pflanzen - über 50% bis 75%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad auff. blühende krautige Pflanzen - über 75%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Gräser - bis 25%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Gräser - über 25% bis 50 %;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Gräser - über 50% bis 75%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Gräser- über 75%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Adlerfarn - bis 25%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Adlerfarn - über 25% bis 50 %;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Adlerfarn - über 50% bis 75%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Adlerfarn - über 75%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Brombeere - bis 25%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Brombeere - über 25% bis 50 %;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Brombeere - über 50% bis 75%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Brombeere - über 75%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Zwergsträucher - bis 25%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Zwergsträucher- über 25% bis 50 %;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Zwergsträucher- über 50% bis 75%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;;Deckungsgrad Zwergsträucher - über 75%;9;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.;0;Fragen aus vorheriger Runde beantwortet
Besondere Einzelbäume;Im Bestand besonders auffällig wirkend, z.B. aufgrund des Alters, der Größe oder Form. ;;Besondere Einzelbäume, die im Abstand von 100m  vorzufinden sind.;10;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Aspekte besonderer Einzelbäume hervorzuheben.;0;Fragen aus vorheriger Runde beantwortet
Besondere Einzelbäume;Im Bestand besonders auffällig wirkend, z.B. aufgrund des Alters, der Größe oder Form. ;;Besondere Einzelbäume, die im Abstand von 200m  vorzufinden sind.;10;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Aspekte besonderer Einzelbäume hervorzuheben.;0;Fragen aus vorheriger Runde beantwortet
Besondere Einzelbäume;Im Bestand besonders auffällig wirkend, z.B. aufgrund des Alters, der Größe oder Form. ;;Besondere Einzelbäume, die im Abstand von 300m  vorzufinden sind.;10;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Aspekte besonderer Einzelbäume hervorzuheben.;0;Fragen aus vorheriger Runde beantwortet
Besondere Einzelbäume;Im Bestand besonders auffällig wirkend, z.B. aufgrund des Alters, der Größe oder Form. ;;Besondere Einzelbäume, die im Abstand von 400m  vorzufinden sind.;10;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Aspekte besonderer Einzelbäume hervorzuheben.;0;Fragen aus vorheriger Runde beantwortet
Besondere Einzelbäume;Im Bestand besonders auffällig wirkend, z.B. aufgrund des Alters, der Größe oder Form. ;;Besondere Einzelbäume, die im Abstand von 500m  vorzufinden sind.;10;Bitte beurteilen Sie die Wirkung auf die Erholungsleistung. Nutzen Sie gerne die Anmerkungen, um bestimmte Aspekte besonderer Einzelbäume hervorzuheben.;0;Fragen aus vorheriger Runde beantwortet
