Merkmal;Auspraegung;Beschreibung;Hinweis;erge;erg;unk;Kommentare
Baumarten (Hauptgruppen);Laubholz;Hauptgruppen in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität;Ist es möglich und wenn ja, wie sind die Hauptgruppen zu bewerten? Es folgt im Anschluss eine Einschätzung der Baumartengruppen sowie einzelner Baumarten.;1;Keine;0;"Geringere Wirkung wg. geringen Mengen, die für die Produktion langlebiger Wirtschaftsgüter genutzt werden können.; Laubholz ist in der Verwendung und Vermarktung schwieirig, trägt aber zur Stabilisierung und Risikominderung der Nadelholzbestände bei und sichert somit die OSL Holzproduktion; NA"
Baumarten (Hauptgruppen);Nadelholz;Hauptgruppen in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität;Ist es möglich und wenn ja, wie sind die Hauptgruppen zu bewerten? Es folgt im Anschluss eine Einschätzung der Baumartengruppen sowie einzelner Baumarten.;1,5;Keine;0;"maximale Co2-Bindung über Holzproduktion für langlebige Wirtschaftsgüter; Aktuell ist das Nadelholz noch der meist verwendete Rohstoff, entsprechend sind die Abnehmer darauf ausgerichtet, für den Forstbetrieb ist Nadelholz nach wie vor der Brotbaum; NA"
Baumarten (Baumartengruppen);Buche;Baumartengruppen in einem Bestand, zusammengefasst nach ähnlichen technologischen Eigenschaften (BWI, RVR);Wie sind die Baumartengruppen hinsichtlich Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität zu bewerten?;1;Keine;0;"Sehr konkurrenzstark (\Raubtier\"") aber hohe Klimasensensitivität"
Baumarten (Baumartengruppen);Douglasie;Baumartengruppen in einem Bestand, zusammengefasst nach ähnlichen technologischen Eigenschaften (BWI, RVR);Wie sind die Baumartengruppen hinsichtlich Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität zu bewerten?;1;Keine;0;"Die optimale Baumartenwahl, vor allem in Mischung; NA"
Baumarten (Baumartengruppen);Eiche;Baumartengruppen in einem Bestand, zusammengefasst nach ähnlichen technologischen Eigenschaften (BWI, RVR);Wie sind die Baumartengruppen hinsichtlich Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität zu bewerten?;0,5;Keine;0;"Die Eiche hat eine geringe Standortsamplitude. Viele Böden scheiden für sie aus. Sie ist gegenüber Krankheiten sehr anfällig; NA"
Baumarten (Baumartengruppen);Fichte/Tanne;Baumartengruppen in einem Bestand, zusammengefasst nach ähnlichen technologischen Eigenschaften (BWI, RVR);Wie sind die Baumartengruppen hinsichtlich Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität zu bewerten?;1;Keine;0;"Wenn richtig bewirtschaftet, dann sehr günstig. Aber klimasensitiv; NA"
Baumarten (Baumartengruppen);Hartlaubholz (außer Buche und Eiche);Baumartengruppen in einem Bestand, zusammengefasst nach ähnlichen technologischen Eigenschaften (BWI, RVR);Wie sind die Baumartengruppen hinsichtlich Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität zu bewerten?;0,5;Keine;0;"Esche, Kirsche und Ahorn extrem anfällig für Krankheiten; NA"
Baumarten (Baumartengruppen);Kiefer;Baumartengruppen in einem Bestand, zusammengefasst nach ähnlichen technologischen Eigenschaften (BWI, RVR);Wie sind die Baumartengruppen hinsichtlich Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität zu bewerten?;1;Keine;0;"wie Eiche; NA"
Baumarten (Baumartengruppen);Lärche;Baumartengruppen in einem Bestand, zusammengefasst nach ähnlichen technologischen Eigenschaften (BWI, RVR);Wie sind die Baumartengruppen hinsichtlich Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität zu bewerten?;0,5;Keine;0;"Es sind zu wenige Erkenntnisse vorhanden; NA"
Baumarten (Baumartengruppen);Weichlaubholz;Baumartengruppen in einem Bestand, zusammengefasst nach ähnlichen technologischen Eigenschaften (BWI, RVR);Wie sind die Baumartengruppen hinsichtlich Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität zu bewerten?;-2;Keine;1;"kaum nutzbar für Co2 festlegende Verwendungen, extreme Konkkurrenzstärke (v.a. Aspe und Weide)); NA"
Baumarten  (Baumartengruppe 'Buche');Hainbuche HBU;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Buche' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;0;Keine;1;"spielt für Bewirtschaftung keine Rolle. Nur als Brennholz nutzbar; NA"
Baumarten  (Baumartengruppe 'Buche');Rotbuche BU;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Buche' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;0,5;Keine;0;"zuvkonkurrenzstark, klimasensibel; NA"
Baumarten  (Baumartengruppe 'Douglasie');Douglasie DGL;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Douglasie' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;1;Keine;0;NA
Baumarten  (Baumartengruppe 'Eiche');Eiche (spec.) EI;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Eiche'  zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;0;Keine;3;NA
Baumarten  (Baumartengruppe 'Eiche');Roteiche REI;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Eiche'  zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;1;Keine;0;"vml. klimapositiv, aber noch zu wenig bekannt; NA"
Baumarten  (Baumartengruppe 'Eiche');Stieleiche SEI;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Eiche'  zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;0,5;Keine;0;"krankheitssensibel; NA"
Baumarten  (Baumartengruppe 'Eiche');Traubeneiche TEI;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Eiche'  zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;1;Keine;0;"nur auf wenigen Standorten einsetzbar, krankheitssensibel; NA"
Baumarten  (Baumartengruppe 'Fichte/Tanne');Fichte (spec.) FI;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Fichte/Tanne' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;0;Keine;2;NA
Baumarten  (Baumartengruppe 'Fichte/Tanne');Gemeine Fichte GFI;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Fichte/Tanne' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;0,5;Keine;0;NA
Baumarten  (Baumartengruppe 'Fichte/Tanne');Küstentanne KTA;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Fichte/Tanne' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;0;Keine;0;NA
Baumarten  (Baumartengruppe 'Fichte/Tanne');Omorikafichte OFI;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Fichte/Tanne' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;-1;Keine;2;NA
Baumarten  (Baumartengruppe 'Fichte/Tanne');Sitkafichte SFI;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Fichte/Tanne' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;-1,5;Keine;2;NA
Baumarten  (Baumartengruppe 'Fichte/Tanne');Tanne (spec.) TA;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Fichte/Tanne' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;1;Keine;0;NA
Baumarten  (Baumartengruppe 'Fichte/Tanne');Weißtanne WTA;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Fichte/Tanne' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;1,5;Keine;0;NA
Baumarten  (Baumartengruppe 'Hartlaubholz');Ahorn (spec.) AH;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Hartlaubholz' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;1;Keine;0;"... aber Unsicherheit wg. Krankheitsanfälligkeit (Rußrindenkrankheit); NA"
Baumarten  (Baumartengruppe 'Hartlaubholz');Bergahorn BAH;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Hartlaubholz' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;1;Keine;0;"bis auf Kranheitsanfälligkeit positiv; NA"
Baumarten  (Baumartengruppe 'Hartlaubholz');Bergulme BUL;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Hartlaubholz' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;0,5;Keine;0;"krankheitsanfällig; NA"
Baumarten  (Baumartengruppe 'Hartlaubholz');Elsbeere ELS;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Hartlaubholz' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;1;Keine;2;NA
Baumarten  (Baumartengruppe 'Hartlaubholz');Esche (spec.) ES;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Hartlaubholz' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;-1,5;Keine;0;"Im Aussterben begriffen; NA"
Baumarten  (Baumartengruppe 'Hartlaubholz');Kirsche (spec.) KIR;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Hartlaubholz' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;1;Keine;0;"sehr krankheitsanfällig; NA"
Baumarten  (Baumartengruppe 'Hartlaubholz');Linde (spec.) LI;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Hartlaubholz' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;0,5;Keine;0;"Interessant, aber kaum als Nutzholz verwendbar; NA"
Baumarten  (Baumartengruppe 'Hartlaubholz');Nussbaum (spec.) NUS;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Hartlaubholz' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;1,5;Keine;2;NA
Baumarten  (Baumartengruppe 'Hartlaubholz');Robinie ROB;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Hartlaubholz' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;-1;Keine;0;"invasiv, Holz kaum nutzbar; NA"
Baumarten  (Baumartengruppe 'Hartlaubholz');Rosskastanie RKA;Baumarten in einem Bestand, unter Berücksichtigung der Konkurrenzstärke, Sicherheit, Pfleglichkeit, Leistung und Klimasensitivität (in Anlehnung an Aldinger und Michiels (2015) sowie Hertel (2009));Wie sind die Baumarten innerhalb der Baumartengruppe 'Hartlaubholz' zu bewerten? Das Baumartenspektrum bildet lediglich einen Teil der bestandesbildenden Haupt- und Nebenbaumarten ab. Sie können, wenn gewünscht Baumarten im Feld 'Ihre Anmerkungen' gern ergänzen und mit einer schriftlichen Bewertung versehen.;-2;Keine;1;NA
