Merkmal;Beschreibung;Ausprägung;Wertung;Hinweis
Baumartenmischung: Mischungsart;Mischung von mehreren Baumarten in einem Bestand mit nennenswerten Anteilen. ;Reinbestand;1;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Auf der folgenden Seite wird Mischung noch detaillierter abgefragt.
Baumartenmischung: Mischungsart;Mischung von mehreren Baumarten in einem Bestand mit nennenswerten Anteilen. ;Mischbestand;1;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Auf der folgenden Seite wird Mischung noch detaillierter abgefragt.
Baumartenmischung: Mischungsform I;Form der Mischung - baumartenbezogene Mischung von Mischbaumarten in Relation zur Hauptbaumart.;Mischungsform: baumweise;2;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Auf der folgenden Seite  wird Mischung noch nach Baumartengruppen gegliedert abgefragt.
Baumartenmischung: Mischungsform I;Form der Mischung - baumartenbezogene Mischung von Mischbaumarten in Relation zur Hauptbaumart.;Mischungsform: truppweise;2;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Auf der folgenden Seite  wird Mischung noch nach Baumartengruppen gegliedert abgefragt.
Baumartenmischung: Mischungsform I;Form der Mischung - baumartenbezogene Mischung von Mischbaumarten in Relation zur Hauptbaumart.;Mischungsform:  gruppenweise;2;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Auf der folgenden Seite  wird Mischung noch nach Baumartengruppen gegliedert abgefragt.
Baumartenmischung: Mischungsform I;Form der Mischung - baumartenbezogene Mischung von Mischbaumarten in Relation zur Hauptbaumart.;Mischungsform:  horstweise;2;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Auf der folgenden Seite  wird Mischung noch nach Baumartengruppen gegliedert abgefragt.
Baumartenmischung: Mischungsform I;Form der Mischung - baumartenbezogene Mischung von Mischbaumarten in Relation zur Hauptbaumart.;Mischungsform:  reihen- oder streifenweise;2;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Auf der folgenden Seite  wird Mischung noch nach Baumartengruppen gegliedert abgefragt.
Baumartenmischung: Mischungsform II;Form der Mischung - Mischung von Baumartengruppen.;Nadelholzbestand mit einzeln beigemischten Laubbäumen.;3;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um beispielhafte Baumartenkombinationen zu beschreiben.
Baumartenmischung: Mischungsform II;Form der Mischung - Mischung von Baumartengruppen.;Nadelholzbestand mit flächig eingemischten Laubbäumen.;3;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um beispielhafte Baumartenkombinationen zu beschreiben.
Baumartenmischung: Mischungsform II;Form der Mischung - Mischung von Baumartengruppen.;Laubholzbestand mit einzeln beigemischten Nadelbäumen.;3;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um beispielhafte Baumartenkombinationen zu beschreiben.
Baumartenmischung: Mischungsform II;Form der Mischung - Mischung von Baumartengruppen.;Laubholzbestand mit flächig eingemischten Nadelbäumen.;3;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um beispielhafte Baumartenkombinationen zu beschreiben.
Baumarten I;Baumarten in einem Bestand, es ist z. B. relevant, ob überwiegend Fichten oder überwiegend Buchen vorkommen.;Nadelbaumarten;4;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Auf der folgenden Seite werden Baumartengruppen abgefragt. Nutzen Sie gerne die Anmerkungen.
Baumarten I;Baumarten in einem Bestand, es ist z. B. relevant, ob überwiegend Fichten oder überwiegend Buchen vorkommen.;Laubbaumarten;4;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Auf der folgenden Seite werden Baumartengruppen abgefragt. Nutzen Sie gerne die Anmerkungen.
Baumarten II;Gruppen von Baumarten, die aufgrund unterschiedlicher Eigenschaften bestimmte Wirkungen haben.;N-fixierende Baumarten;5;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Baumarten hervorzuheben.
Baumarten II;Gruppen von Baumarten, die aufgrund unterschiedlicher Eigenschaften bestimmte Wirkungen haben.;Bodenpflegliche Laubbaumarten (Streu), z. B. Bergahorn.;5;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Baumarten hervorzuheben.
Baumarten II;Gruppen von Baumarten, die aufgrund unterschiedlicher Eigenschaften bestimmte Wirkungen haben.;Bodenpflegliche Nadelbaumarten (Streu), z.B. Weißtanne. ;5;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Baumarten hervorzuheben.
Baumarten II;Gruppen von Baumarten, die aufgrund unterschiedlicher Eigenschaften bestimmte Wirkungen haben.;Nicht bodenpflegliche Laubbaumarten (Streu), z. B. Roteiche.;5;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Baumarten hervorzuheben.
Baumarten II;Gruppen von Baumarten, die aufgrund unterschiedlicher Eigenschaften bestimmte Wirkungen haben.;Nicht bodenpflegliche Nadelbaumarten (Streu), z. B. Waldkiefer.;5;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Baumarten hervorzuheben.
Baumarten II;Gruppen von Baumarten, die aufgrund unterschiedlicher Eigenschaften bestimmte Wirkungen haben.;Tief u.o. intensiv wurzelnde Baumarten, z.B. Eichen, Weißtanne. ;5;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Baumarten hervorzuheben.
Bestandesschichtung;Vertikaler Aufbau eines Waldes in eine oder mehrere Bestandesschichten.;einschichtig;6;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte von Bestandesschichtung hervorzuheben.
Bestandesschichtung;Vertikaler Aufbau eines Waldes in eine oder mehrere Bestandesschichten.;zweischichtig;6;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte von Bestandesschichtung hervorzuheben.
Bestandesschichtung;Vertikaler Aufbau eines Waldes in eine oder mehrere Bestandesschichten.;mehrschichtig;6;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte von Bestandesschichtung hervorzuheben.
Bestandesschichtung;Vertikaler Aufbau eines Waldes in eine oder mehrere Bestandesschichten.;plenterartig;6;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte von Bestandesschichtung hervorzuheben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad auff. blühende krautige Pflanzen - bis 25%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad auff. blühende krautige Pflanzen - über 25% bis 50%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad auff. blühende krautige Pflanzen - über 50% bis 75%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad auff. blühende krautigePflanzen - über 75%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Gräser - bis 25%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Gräser - über 25% bis 50 %;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Gräser - über 50% bis 75%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Gräser- über 75%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Adlerfarn - bis 25%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Adlerfarn - über 25% bis 50 %;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Adlerfarn - über 50% bis 75%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Adlerfarn - über 75%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Brombeere - bis 25%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Brombeere - über 25% bis 50 %;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Brombeere - über 50% bis 75%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Brombeere - über 75%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Zwergsträucher - bis 25%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Zwergsträucher- über 25% bis 50 %;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Zwergsträucher- über 50% bis 75%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Begleitvegetation;Vegetation am Waldboden (ohne Bäume), z.B. Gräser, Adlerfarn oder Heidelbeeren. ;Deckungsgrad Zwergsträucher - über 75%;7;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um bestimmte Arten von Bodenvegetation hervorzuheben und deren Wirkung zu beschreiben.
Bestandesdichte I;Prozentualer Anteil des von Baumkronen bedeckten Himmels, als Maß für die Bestandesdichte;gedrängt;8;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte der Bestandesdichte hervorzuheben.
Bestandesdichte I;Prozentualer Anteil des von Baumkronen bedeckten Himmels, als Maß für die Bestandesdichte;geschlossen;8;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte der Bestandesdichte hervorzuheben.
Bestandesdichte I;Prozentualer Anteil des von Baumkronen bedeckten Himmels, als Maß für die Bestandesdichte;locker;8;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte der Bestandesdichte hervorzuheben.
Bestandesdichte I;Prozentualer Anteil des von Baumkronen bedeckten Himmels, als Maß für die Bestandesdichte;licht;8;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte der Bestandesdichte hervorzuheben.
Bestandesdichte I;Prozentualer Anteil des von Baumkronen bedeckten Himmels, als Maß für die Bestandesdichte;räumig, räumdig;8;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte der Bestandesdichte hervorzuheben.
Bestandesdichte I;Prozentualer Anteil des von Baumkronen bedeckten Himmels, als Maß für die Bestandesdichte;lückig;8;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte der Bestandesdichte hervorzuheben.
Bestandesdichte I;Prozentualer Anteil des von Baumkronen bedeckten Himmels, als Maß für die Bestandesdichte;stark differenziert;8;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. Nutzen Sie gerne die Anmerkungen, um weitere Aspekte der Bestandesdichte hervorzuheben.
Bestandesdichte II;Kronenoberflächen als Dichtemaß. Kronenansatz in einem Bestand als Maß für die transpirierende und für  Deposition  zur Verfügung stehende Oberfläche. ;Kronenansatz tief;9;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. 
Bestandesdichte II;Kronenoberflächen als Dichtemaß. Kronenansatz in einem Bestand als Maß für die transpirierende und für  Deposition  zur Verfügung stehende Oberfläche. ;Kronenansatz mittel;9;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. 
Bestandesdichte II;Kronenoberflächen als Dichtemaß. Kronenansatz in einem Bestand als Maß für die transpirierende und für  Deposition  zur Verfügung stehende Oberfläche. ;Kronenansatz hoch;9;Bitte beurteilen Sie die Wirkung auf die Trinkwasserproduktion. 
